kelembaban_tanah,suhu,durasi_penyiraman
67.0,27.0,14.49513239791134
47.0,41.0,14.99384598768195
50.0,33.0,15.666702451417333
14.0,11.0,35.51300534508822
66.0,19.0,0.021143950968512373
30.0,47.0,15.91831748343649
62.0,40.0,14.778088618329049
63.0,-4.0,0.022992689659356327
51.0,39.0,14.61723305035364
13.0,42.0,37.525869165825135
27.0,-1.0,14.814865746264894
0.0,16.0,53.33333333333338
0.0,-5.0,34.00003559150744
2.0,35.0,53.2287581699348
8.0,47.0,52.09661835748814
38.0,15.0,0.020020301060503565
63.0,-2.0,0.024713358046691378
37.0,35.0,16.00003094982
37.0,31.0,16.00003094982
11.0,14.0,44.92726512573959
69.0,-8.0,0.02043068709735376
29.0,22.0,33.63280335848113
29.0,20.0,33.63280335848113
31.0,30.0,16.00003094982
44.0,35.0,15.542895390078588
68.0,1.0,0.02535869202535869
37.0,24.0,8.798552634107896
42.0,2.0,0.021688355021688355
50.0,3.0,0.021688355021688355
38.0,14.0,0.021688355021688355
58.0,22.0,0.020687354020687353
35.0,15.0,0.020020301060503565
53.0,18.0,0.02033405954974582
31.0,39.0,14.61723305035364
32.0,39.0,14.61723305035364
43.0,49.0,15.723111717938858
27.0,11.0,33.879590637048565
30.0,-7.0,9.462427994956588
44.0,46.0,15.542895390078588
31.0,8.0,0.02002002002002002
58.0,17.0,0.020687354020687353
39.0,23.0,0.02002002002002002
1.0,15.0,53.30555555555563
4.0,-3.0,34.00004505251103
3.0,-7.0,34.00003007734244
59.0,7.0,0.021143950968512373
11.0,45.0,44.92726512573959
4.0,3.0,52.90264945159691
6.0,20.0,52.57142857142885
36.0,31.0,16.00003094982
8.0,10.0,52.09661835748814
35.0,-8.0,0.02043068709735376
59.0,39.0,14.586196077053229
52.0,-10.0,0.020687354020687356
56.0,36.0,15.979031405891098
14.0,38.0,35.75403946889794
22.0,-7.0,15.81416566951471
4.0,22.0,52.95906432748524
38.0,29.0,16.00003094982
62.0,17.0,0.022992689659356327
39.0,41.0,14.99384598768195
15.0,0.0,15.132002323549576
54.0,26.0,15.64583671279595
45.0,-1.0,0.02569002569002569
36.0,5.0,0.02002002002002002
33.0,19.0,0.02002002002002002
52.0,-4.0,0.022937917674759785
9.0,2.0,47.630765088121045
2.0,27.0,53.2287581699348
55.0,36.0,15.999930926072393
29.0,3.0,33.43828242099096
45.0,0.0,0.026715678889591934
53.0,-9.0,0.02033405954974582
30.0,43.0,15.423826530716507
67.0,19.0,0.020687354020687356
16.0,41.0,34.00005628772369
7.0,9.0,52.34343434343416
60.0,19.0,0.021688355021688355
64.0,22.0,0.022308022308022306
42.0,39.0,14.61723305035364
13.0,30.0,37.525869165825135
58.0,38.0,14.912841524967897
